text,label
Password change request for your Zenith Bank mobile app received. Use code 651809 to continue.,2
"Acct: ***3684961 DEBIT: NGN213,518.00 Date: 05-08-2026 Bal: NGN1,400,466.00 Airtime Topup",0
"You have a pending refund of USD269,794.00 from Moniepoint. Provide your card details here to claim: gtbank-online.xyz",1
"Zenith Bank Alert [CREDIT: USD96,249.00] 22-04-2026 ***5474718 TRF-FROM Bal:USD132,915.00",0
Security Alert: Your Zenith Bank internet banking password was changed from Lekki. Contact us if not you.,2
"Notification: Your ***4954915 was credited with USD441,845.00 from CHUKWUMA OKORO. Bal: USD836,324.00",0
Security Alert: Your Zenith Bank internet banking password was changed from USA. Contact us if not you.,2
Password change request for your Access Bank mobile app received. Use code 421728 to continue.,2
Security Alert: Your GTBank internet banking password was changed from Port Harcourt. Contact us if not you.,2
"Alert: Your BVN validation failed. To avoid total account restriction, update at: v-erify-bvn.ng",1
"Alert: Your BVN validation failed. To avoid total account restriction, update at: v-erify-bvn.ng",1
Suspicious activity detected on your Stanbic IBTC account. Your ATM has been blocked. Call 08045716237 to reactivate.,1
"Transaction Alert: CREDIT NGN127,572.00 on ***7894607 Date: 14-10-2026 Nar: USSD Transfer Bal: NGN846,092.00",0
Alert: A new device Samsung S21 has been linked to your Access Bank profile. Not you? Secure account at mybnk-update.top,2
"Transaction Alert: CREDIT NGN84,808.00 on ***2134621 Date: 22-10-2026 Nar: POS/PURCHASE Bal: NGN43,589.00",0
Password change request for your Zenith Bank mobile app received. Use code 837064 to continue.,2
"UBA Credit Alert: Acct: ***1334971 Amt: NGN471,384.00 Date: 13-02-2026 Bal: NGN1,415,752.00 Descr: USSD Transfer",0
Security Alert: Your UBA internet banking password was changed from Port Harcourt. Contact us if not you.,2
"Debit: NGN232,788.00 | ***2944682 | 05-10-2026 | WEB/IB-TRF | Bal: NGN447,626.00",0
"Dear Fidelity Bank User, suspicious transacion of USD117,356.00 was noticed. If not you, cancel it here: access-secure.net",1
Alert: A new device Tecno Spark has been linked to your Moniepoint profile. Not you? Secure account at gtbank-online.xyz,2
"Alert: You recieved a reward of NGN225,754.00 from GTB. Claim within 2hrs: tinyurl.com/bvn-update",1
Alert: A new device Windows Desktop has been linked to your UBA profile. Not you? Secure account at access-secure.net,2
Notification: Login at 09:13 on Windows Desktop from Lagos. Not you? Click access-secure.net,2
"Account ***8174621 was accessed from a new device. If this was not you, please contact support or click bit.ly/bank-verify",2
"Notification: Your ***4374321 was credited with USD117,496.00 from CHUKWUMA OKORO. Bal: USD905,718.00",0
"Kuda ALERT: CREDIT USD258,713.00 to KELECHI NWOSU Ref: 3443717 09-05-2026 Bal: USD1,586,390.00",0
"Debit: USD342,919.00 | ***3534644 | 25-05-2026 | POS/PURCHASE | Bal: USD357,417.00",0
Password change request for your Kuda mobile app received. Use code 838657 to continue.,2
"UBA Credit Alert: Acct: ***6754686 Amt: NGN9,592.00 Date: 20-06-2026 Bal: NGN1,354,556.00 Descr: Airtime Topup",0
G-T-B-A-N-K Notification: Your mobile app session is expiring. Login to stay active: gtbank-online.xyz,1
"Transaction Alert: DEBIT NGN69,111.00 on ***8874378 Date: 22-02-2026 Nar: ATM WDL Bal: NGN853,937.00",0
Alert: A new device Windows Desktop has been linked to your GTBank profile. Not you? Secure account at v-erify-bvn.ng,2
"Your FirstBank account profile was modified on 20-05-2026. If you did not make this change, visit access-secure.net",2
Alert: A new device MacBook Pro has been linked to your Opay profile. Not you? Secure account at tinyurl.com/bvn-update,2
"UBA Credit Alert: Acct: ***7264906 Amt: NGN144,639.00 Date: 13-11-2026 Bal: NGN924,164.00 Descr: TRF-FROM",0
"Account ***5804720 was accessed from a new device. If this was not you, please contact support or click u-b-a-portal.com",2
"Zenith Bank Alert [CREDIT: NGN357,369.00] 05-11-2026 ***6914504 Airtime Topup Bal:NGN1,826,632.00",0
Password change request for your Opay mobile app received. Use code 368644 to continue.,2
Urgent: Your Moniepoint account has been suspended due to BVN irregularity. Click here to verify now: mybnk-update.top,1
Cbn News: All BVN customers are requierd to link there NIN to avoid account closure. Click mybnk-update.top to avoid blockage.,1
"Transaction Alert: DEBIT USD313,889.00 on ***7154259 Date: 25-11-2026 Nar: Airtime Topup Bal: USD1,885,443.00",0
"Zenith Bank Alert [CREDIT: NGN436,952.00] 27-10-2026 ***9364353 NIP-TRANSFER Bal:NGN753,612.00",0
"Zenith Bank Alert [CREDIT: NGN52,275.00] 13-03-2026 ***8764597 Airtime Topup Bal:NGN1,547,607.00",0
"You have a pending refund of USD156,941.00 from Fidelity Bank. Provide your card details here to claim: mybnk-update.top",1
G-T-B-A-N-K Notification: Your mobile app session is expiring. Login to stay active: gtbank-online.xyz,1
"Account ***1964819 was accessed from a new device. If this was not you, please contact support or click tinyurl.com/bvn-update",2
"Notification: Your ***7204790 was credited with NGN252,543.00 from OLAYINKA BAKARE. Bal: NGN1,777,157.00",0
Suspicious activity detected on your UBA account. Your ATM has been blocked. Call 08033389508 to reactivate.,1
"Alert: Your BVN validation failed. To avoid total account restriction, update at: tinyurl.com/bvn-update",1
"Zenith Bank Alert [CREDIT: USD308,321.00] 10-08-2026 ***5054345 TRF-FROM Bal:USD509,034.00",0
"Alert: Your BVN validation failed. To avoid total account restriction, update at: u-b-a-portal.com",1
"Your UBA account profile was modified on 26-10-2026. If you did not make this change, visit zenith-bank-login.com",2
"GTBank ALERT: CREDIT USD478,297.00 to MUSA BELLO Ref: 9455819 16-02-2026 Bal: USD121,976.00",0
"Alert: Your BVN validation failed. To avoid total account restriction, update at: gtbank-online.xyz",1
Alert: A new device Infinix Hot 10 has been linked to your GTBank profile. Not you? Secure account at zenith-bank-login.com,2
Notification: Login at 18:35 on Tecno Spark from London. Not you? Click v-erify-bvn.ng,2
